STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DECIMALS,DECIMALS_LABEL,DATABASE_ID,DATABASE_ID_LABEL,COMMENT_TS,UNIT_MULT,UNIT_MULT_LABEL,DATA_SOURCE,DATA_SOURCE_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,DZA,Algeria,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,238.39247666644692,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ARG,Argentina,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,778.2517067634038,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,AUS,Australia,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,1810.7064295701025,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,AUT,Austria,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,939.9148146811737,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BHS,"Bahamas, The",WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,1459.2538249590716,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BGD,Bangladesh,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,82.48127741163545,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BRB,Barbados,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,346.5754567933312,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BEL,Belgium,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,1290.2860721619215,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BLZ,Belize,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,307.4145083387511,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BEN,Benin,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,89.85692465397152,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BMU,Bermuda,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,1715.3146322971947,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BOL,Bolivia,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,100.8150828547374,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BWA,Botswana,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,58.918008108420416,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BRA,Brazil,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,235.26600950258907,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BFA,Burkina Faso,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,69.15024560876152,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BDI,Burundi,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,70.90510003046025,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CMR,Cameroon,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,119.05394115577047,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CAN,Canada,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,2264.9484965819133,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CAF,Central African Republic,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,65.88296297706663,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TCD,Chad,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,102.81947045960284,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CHL,Chile,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,516.4875390778359,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CHN,China,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,89.71507491677308,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,COL,Colombia,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,258.3044336160714,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,COD,"Congo, Dem. Rep.",WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,220.07455022127692,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,COG,"Congo, Rep.",WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,124.65967036393052,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CRI,Costa Rica,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,382.30912183151946,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CIV,Cote d'Ivoire,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,148.6807889841811,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,DNK,Denmark,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,1389.0213943224974,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,DOM,Dominican Republic,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,205.7315098570037,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ECU,Ecuador,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,450.7763171022586,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,EGY,"Egypt, Arab Rep.",WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,156.3873974815189,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SWZ,Eswatini,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,101.57279981369392,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ETH,Ethiopia,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,75.33960907059607,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,FJI,Fiji,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,277.431535497766,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,FIN,Finland,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,1191.8550887341544,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,FRA,France,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,1302.5314972989245,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GAB,Gabon,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,276.1361694732275,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,DEU,Germany,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,1162.1226683173466,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GHA,Ghana,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,174.85885653180446,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GRC,Greece,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,513.0858623909154,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GTM,Guatemala,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,256.81311528660774,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GUY,Guyana,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,299.07464578509064,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HTI,Haiti,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,70.80244544237145,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HND,Honduras,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,162.77411908479868,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HKG,"Hong Kong SAR, China",WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,426.7738079172329,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ISL,Iceland,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,1436.2588540565505,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IND,India,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,84.93280847931055,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IRN,"Iran, Islamic Rep.",WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,195.57752721258407,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IRQ,Iraq,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,218.917802531101,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IRL,Ireland,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,706.5510223451685,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ISR,Israel,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,1452.4866403043704,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ITA,Italy,WB_WDI_NY_GDP_PCAP_CD,GDP per capita (current US$),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1960,836.9058502818848,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),GDP per capita (current US$),0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
